						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8624141088"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADAAMABCADEANAA1ADQALQAxAEUANwAwAC0ANAAwADYAQwAtADkANAA0ADkALQAyAEMAQwA3AEIAOAAwAEQANQA4ADUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="3268"/>
						<Prp name="duration" type="I" value="3268"/>
						<Prp name="name" type="S" value="29-32. Проверка ProgressEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8624035301"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADQAOQAyAEUANQA2ADgALQBFAEEAMQBCAC0ANABEADYAMQAtADkANQBBADAALQA4AEYANAA4AEEAOQBFADcANQA2ADIAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="471"/>
						<Prp name="duration" type="I" value="471"/>
						<Prp name="name" type="S" value="22-25. Проверка SpinEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623917014"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADcAQgA4ADkAMQBGADUALQA5ADUAMAAzAC0ANABDAEEARgAtAEIAMQA2ADIALQBDADIANAA2AEMAMQAzADUANABGAEEAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="220"/>
						<Prp name="duration" type="I" value="220"/>
						<Prp name="name" type="S" value="16-18. Проверка CurrencyEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.862382338"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADkAMAA4ADUANAA0ADgALQAyAEMARgA1AC0ANABCAEEAQQAtAEIARgA2ADIALQA5ADkANgBGADAARABBADYAOQBDADIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="808"/>
						<Prp name="duration" type="I" value="808"/>
						<Prp name="name" type="S" value="11-15. Проверка CheckBox"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623773727"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADAARAA0AEEAOQA4ADAALQAzADcARQBBAC0ANAA2ADgAMQAtADkARgAyADMALQA5AEUAOAA0AEIANQA1AEIARgAxADEAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="429"/>
						<Prp name="duration" type="I" value="429"/>
						<Prp name="name" type="S" value="8-10. Проверка TextEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.862408993"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEYANwBCAEMAQgA5AEQALQA2AEUARABCAC0ANABEAEQANgAtAEIAQwA5ADgALQA0ADEANwA5ADEANABBADcAOABBAEQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="442"/>
						<Prp name="duration" type="I" value="442"/>
						<Prp name="name" type="S" value="26-28. Проверка DateEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623535301"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEEANgAyADUAMQA1ADgALQBEAEUAQQA1AC0ANABDADAAOQAtADkAMAA4ADAALQA2AEQANwBDADgANQA0ADAANQAxAEIANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1582"/>
						<Prp name="duration" type="I" value="1582"/>
						<Prp name="name" type="S" value="3. Выбрать раздел &quot;Форма редакторов&quot;"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623518171"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEUAQwAzAEYAQwBBADkALQA5AEIANQA4AC0ANAAzAEQAOAAtAEIAMAA2AEUALQBCAEIANwA1AEEARAAyAEEARABDADMANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="148"/>
						<Prp name="duration" type="I" value="148"/>
						<Prp name="name" type="S" value="2. Развернуть приложение на весь экран"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623942477"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADUAQgBDADYARAA0ADAALQA0ADYANgA0AC0ANABBAEMAQwAtADgAQQA1ADMALQA4ADQAQwAwAEQAQwBEADQAQQBGADkAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="802"/>
						<Prp name="duration" type="I" value="802"/>
						<Prp name="name" type="S" value="19-21. Проверка CheckComboBox"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8624519329"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADUANgA3ADQANwA2AEQALQBDADgANwA2AC0ANABBADMAOQAtADkAQwBBADMALQA4AEUAQgAyADAAMABBADUAQgBCADcAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="409"/>
						<Prp name="duration" type="I" value="409"/>
						<Prp name="name" type="S" value="33-37. Проверка LookUpEdit"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43668.8623718519"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADQAQQA2ADkAMwA4AEMALQBBADAAMgAyAC0ANAAxADcARgAtADgAMQAyAEEALQBDAEQAMwBGADMARQA4ADAARABGAEMAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="477"/>
						<Prp name="duration" type="I" value="477"/>
						<Prp name="name" type="S" value="4-7. Проверка Memo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="Sportmaster"/>
				<Prp name="duration" type="I" value="9792"/>
				<Prp name="starttime" type="D" value="43668.862344838"/>
			</Node>
		</Node>
		<Prp name="stop" type="D" value="43668.8624617014"/>
		<Prp name="testname" type="S" value="Sportmaster"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="host" type="S" value="MAX"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Sportmaster"/>
		<Prp name="starttime" type="D" value="43668.8623447222"/>
		<Prp name="user" type="S" value="Admin"/>
		<Prp name="key" type="S" value="{602444E6-23CC-4F5D-B6A6-0F08CFEEFFDA}"/>
	</Node>
</Nodes>
