						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADgAMAA4ADEANgAwAEUALQBDADYARAAyAC0ANAA3ADYAQQAtAEEAQgA3ADQALQBEAEEAQQBGADIAMQBBADQANgBBAEQAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="2. Развернуть приложение на весь экран"/>
						<Prp name="starttime" type="D" value="43664.0020003009"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="253"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="421"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADUANAAxAEMAQgA4ADQALQBFADgAOAA3AC0ANAA2AEUARgAtAEEAMABEADcALQBDADcANgA1ADYARABEADgAMQBBADIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="4-7. Проверка Memo"/>
						<Prp name="starttime" type="D" value="43664.0020216088"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="421"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="Sportmaster"/>
				<Prp name="duration" type="I" value="3807"/>
				<Prp name="starttime" type="D" value="43664.0019935764"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="user" type="S" value="Admin"/>
		<Prp name="testname" type="S" value="Sportmaster"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="Sportmaster"/>
		<Prp name="starttime" type="D" value="43664.0019934838"/>
		<Prp name="stop" type="D" value="43664.0020385764"/>
		<Prp name="host" type="S" value="MAX"/>
		<Prp name="key" type="S" value="{D0F4D9E7-CFAC-4D1B-981D-E985577FD3CF}"/>
		<Prp name="tests" type="I" value="7"/>
		<Prp name="warningtests" type="I" value="0"/>
	</Node>
</Nodes>
