						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEEAOQAyADYAMQA3ADgALQAzAEYAOABFAC0ANAAxADkAOAAtADkARAAyADQALQA1AEMAMwBFAEQANwA2AEQAOQAxAEMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9677301157"/>
						<Prp name="durationwithoutchildren" type="I" value="279"/>
						<Prp name="name" type="S" value="16-18. Проверка CurrencyEdit"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="1590"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADIAMgAyAEUARgBBADMALQBDADQAMQA5AC0ANAA1AEUAOQAtADgANAAyADUALQA3AEEANgBEADYAMgA4ADUARABCADkAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9676896991"/>
						<Prp name="durationwithoutchildren" type="I" value="1590"/>
						<Prp name="name" type="S" value="3. Выбрать раздел &quot;Форма редакторов&quot;"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="801"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEUAMwA0ADkARAA2ADEALQAyAEIAOABEAC0ANAAyAEUAMQAtAEEANwA5AEEALQA5ADAAMwBDADUANQA5AEYAMAAxAEMARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9677081018"/>
						<Prp name="durationwithoutchildren" type="I" value="801"/>
						<Prp name="name" type="S" value="4-7. Проверка Memo"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="292"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADgAMwBGADMAQQBFAEQALQA0ADIAMAAzAC0ANABEADEARgAtADgARQA1AEYALQAwADgAMQBGADgAQwBBAEIAQwAyAEEANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9677173727"/>
						<Prp name="durationwithoutchildren" type="I" value="292"/>
						<Prp name="name" type="S" value="8-10. Проверка TextEdit"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="809"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADcARQBEAEQAMQBGAEQALQBDADIAMABCAC0ANAAzADIANAAtAEIAQQA5AEEALQBDAEEAQwBGADgAOABEADMANAAwADUANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43664.9677207523"/>
						<Prp name="durationwithoutchildren" type="I" value="809"/>
						<Prp name="name" type="S" value="9-15. Проверка CheckBox"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="43664.9676795833"/>
				<Prp name="name" type="S" value="Sportmaster"/>
				<Prp name="duration" type="I" value="4796"/>
			</Node>
		</Node>
		<Prp name="stop" type="D" value="43664.9677360995"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="testname" type="S" value="Sportmaster"/>
		<Prp name="starttime" type="D" value="43664.967679456"/>
		<Prp name="key" type="S" value="{4EF67F12-2636-4E67-AA26-32BE5127FA79}"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="8"/>
		<Prp name="host" type="S" value="MAX"/>
		<Prp name="name" type="S" value="Sportmaster"/>
		<Prp name="user" type="S" value="Admin"/>
	</Node>
</Nodes>
